year,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),Soil type,Soil pH,Soil Organic matter %,Sand Content %,Clay Content %,Silt Content %, soil bulk density (grams per cubic centimeter), wilting point %,field capacity %,saturation point (cm),Yield
1982,1,33868.80078,8,144,0,7,-2.5,520,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,2,33868.80078,0,208,0,6,-4.5,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,3,33868.80078,10,153.6000061,0,10,-0.5,600,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,4,33868.80078,26,160,0,15.5,4,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,5,33868.80078,4,198.3999939,0,10.5,-5.5,400,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,6,34214.39844,0,233.6000061,0,10,-2.5,520,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,7,34214.39844,5,185.6000061,0,12.5,-1.5,560,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,8,34214.39844,0,246.3999939,0,1,-12,240,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,9,34214.39844,0,217.6000061,0,-1.5,-12,240,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,10,34214.39844,0,284.7999878,0,-6.5,-24,80,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,11,34214.39844,0,192,0,-15,-23.5,80,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,12,34560,0,182.3999939,0,-9,-17,160,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,13,34560,5,128,4,-4,-10.5,280,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,14,34560,0,182.3999939,4,-2.5,-9.5,280,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,15,34560,0,204.8000031,4,-3,-11,280,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,16,34560,0,310.3999939,4,2,-13,240,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,17,34905.60156,0,345.6000061,4,-6.5,-26.5,80,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,18,34905.60156,0,320,4,-7,-22.5,120,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,19,34905.60156,0,288,4,3.5,-9,320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,20,34905.60156,0,160,4,5,-1,560,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,21,35251.19922,12,92.80000305,0,5,0.5,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,22,35251.19922,17,124.8000031,0,6,-1,560,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,23,35251.19922,46,182.3999939,0,12.5,1,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,24,35596.80078,0,307.2000122,0,9,-8.5,320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,25,35596.80078,0,208,0,-0.5,-9,320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,26,35596.80078,0,294.3999939,0,-0.5,-15,200,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,27,35596.80078,0,307.2000122,0,0.5,-15,200,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,28,35942.39844,0,300.7999878,0,8.5,-6.5,360,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,29,35942.39844,0,323.2000122,0,9.5,-8.5,320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,30,35942.39844,3,233.6000061,0,12.5,-3.5,480,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,31,36288,14,182.3999939,0,15.5,5,880,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,32,36288,15,236.8000031,0,11,-5,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,33,36288,0,195.1999969,0,2.5,-5,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,34,36633.60156,4,156.8000031,0,6,-2,520,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,35,36633.60156,8,176,0,6,-3,480,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,36,36633.60156,0,160,0,2.5,-3,480,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,37,36979.19922,4,275.2000122,4,6,-9,320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,38,36979.19922,0,358.3999939,4,-1,-14.5,200,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,39,36979.19922,0,374.3999939,4,3.5,-11.5,240,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,40,37324.80078,22,240,24,4,-6.5,360,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,41,37324.80078,0,400,24,-1,-17,160,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,42,37670.39844,0,332.7999878,24,-2.5,-13.5,200,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,43,37670.39844,0,288,24,1.5,-7.5,360,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,44,37670.39844,5,166.3999939,32,0.5,-6,400,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,45,38016,0,371.2000122,32,4,-9,320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,46,38016,0,400,32,11,-4.5,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,47,38361.60156,10,198.3999939,24,12.5,4.5,840,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,48,38361.60156,18,192,20,12.5,5,880,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,49,38361.60156,2,230.3999939,16,9.5,3,760,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,50,38707.19922,3,198.3999939,16,9,1.5,680,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,51,38707.19922,0,316.7999878,12,10,0.5,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,52,39052.80078,2,396.7999878,8,15,1,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,53,39052.80078,0,281.6000061,8,7.5,-0.5,600,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,54,39052.80078,0,419.2000122,4,13,-2,520,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,55,39398.39844,0,451.2000122,4,20,0,600,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,56,39398.39844,0,441.6000061,0,13,-4,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,57,39744,0,368,0,4,-7,360,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,58,39744,0,348.7999878,0,6,-4,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,59,39744,0,345.6000061,0,9.5,-2,520,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,60,40089.60156,0,390.3999939,0,14,-0.5,600,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,61,40089.60156,0,403.2000122,0,16.5,0.5,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,62,40435.19922,4,316.7999878,0,16.5,-1.5,560,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,63,40435.19922,4,275.2000122,0,10.5,-2,520,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,64,40780.80078,7,316.7999878,0,16,-1.5,560,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,65,40780.80078,4,99.19999695,0,2,-1.5,560,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,66,40780.80078,6,150.3999939,0,2,-3.5,480,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,67,41126.39844,0,336,0,3,-7,360,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,68,41126.39844,0,377.6000061,0,7.5,-4.5,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,69,41472,0,377.6000061,0,11,-1,560,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,70,41472,0,374.3999939,0,15.5,3.5,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,71,41817.60156,25,332.7999878,0,19,1.5,680,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,72,41817.60156,7,326.3999939,0,21,4,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,73,41817.60156,7,313.6000061,0,15.5,1,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,74,42163.19922,15,281.6000061,0,14.5,2.5,720,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,75,42163.19922,5,265.6000061,0,17,6,920,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,76,42508.80078,15,310.3999939,0,23.5,8.5,1120,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,77,42508.80078,0,464,0,23,3.5,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,78,42854.39844,4,332.7999878,0,24.5,6.5,960,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,79,42854.39844,4,230.3999939,0,17.5,8,1080,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,80,43200,8,297.6000061,0,22.5,8.5,1120,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,81,43200,0,457.6000061,0,17,-0.5,600,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,82,43200,0,419.2000122,0,11,-3,480,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,83,43545.60156,0,441.6000061,0,16.5,0.5,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,84,43545.60156,0,457.6000061,0,19.5,2,720,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,85,43891.19922,9,332.7999878,0,13.5,-2,520,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,86,43891.19922,0,329.6000061,0,4,-5.5,400,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,87,44236.80078,0,416,0,5,-8,320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,88,44236.80078,0,492.7999878,0,14,-5,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,89,44582.39844,0,444.7999878,0,20,4,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,90,44582.39844,23,291.2000122,0,22.5,9.5,1200,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,91,44582.39844,4,371.2000122,0,21.5,1.5,680,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,92,44928,0,480,0,22.5,4,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,93,44928,24,316.7999878,0,22,7.5,1040,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,94,45273.60156,0,387.2000122,0,14.5,2.5,720,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,95,45273.60156,0,377.6000061,0,12,0.5,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,96,45619.19922,6,348.7999878,0,11,-5,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,97,45619.19922,0,384,0,3.5,-8,320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,98,45619.19922,3,246.3999939,0,5.5,-4,440,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,99,45964.80078,6,179.1999969,0,5.5,-1,560,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,100,45964.80078,0,288,0,7.5,-0.5,600,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,101,46310.39844,0,412.7999878,0,12.5,0,600,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,102,46310.39844,0,457.6000061,0,18,3,760,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,103,46656,0,406.3999939,0,23,10,1240,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,104,46656,0,508.7999878,0,22.5,3.5,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,105,46656,0,512,0,24,4,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,106,47001.60156,0,451.2000122,0,27,11,1320,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,107,47001.60156,20,294.3999939,0,24,11.5,1360,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,108,47347.19922,9,364.7999878,0,19,2.5,720,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,109,47347.19922,0,457.6000061,0,19.5,4.5,840,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,110,47347.19922,0,342.3999939,0,19,9,1160,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,111,47692.80078,0,454.3999939,0,15.5,1.5,680,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,112,47692.80078,0,400,0,14.5,3,760,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,113,48038.39844,0,537.5999756,0,17,-2.5,520,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,114,48038.39844,0,528,0,20,1,640,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,115,48038.39844,0,505.6000061,0,21.5,4,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,116,48384,0,400,0,20,8,1080,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,117,48384,0,332.7999878,0,19.5,10,1240,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,118,48729.60156,0,489.6000061,0,17,1.5,680,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,119,48729.60156,0,451.2000122,0,17.5,4,800,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,120,48729.60156,0,444.7999878,0,19.5,6,920,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,121,49075.19922,0,451.2000122,0,23,9,1160,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
1982,122,49075.19922,0,464,0,23.5,9,1160,Faywood silt loam,6.5,0.8,5.9,39.5,54.6,1.39,22.3,31.2,>200,0
