Date/Time,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),Soil_pH,Clay Content %,Loam Content %,Sand Content %,Silt Content %
1/1/2020 0:00,1,36288,0,0,0,23.48,23.31,835,5.6,8.34,28.53,71.47,20.19
1/2/2020 0:00,2,36633.60156,0,0,0,22.02,21.88,760,5.8,7.63,26.57,73.43,18.93
1/3/2020 0:00,3,36633.60156,0,0,0,22.31,22.16,884,5.8,8,27.54,72.46,19.56
1/4/2020 0:00,4,36633.60156,0,0,0,22.5,22.36,758.75,5.7,6.33,23,77,16.6
1/5/2020 0:00,5,36633.60156,0,0,0,22.4,22.25,793.3,5.7,6.61,23.71,76.28,17.11
1/6/2020 0:00,6,36633.60156,0.56,42,0,23.23,22.18,1204.58,5.7,7.2,25.3,74.7,18.12
1/7/2020 0:00,7,36633.60156,0.13,166.25,0,20.18,19.1,616.25,5.7,8.07,27.8,72.21,19.71
1/8/2020 0:00,8,36633.60156,0,178.71,0,21.6,20.4,492.91,5.7,7.4,25.85,74.15,18.5
1/9/2020 0:00,9,36633.60156,0,304.54,0,23.6,21.7,1210.83,5.8,7.16,25.24,74.75,18.1
1/10/2020 0:00,10,36633.60156,0,336.17,0,25.14,23.3,1512.08,5.7,5.22,19.84,80.15,14.62
1/11/2020 0:00,11,36979.19922,0,257.6,0,28.52,27.2,1817.91,5.75,8,27.5,72.5,19.53
1/12/2020 0:00,12,36979.19922,0.375,146.9,0,27.55,25.94,819.17,5.7,8.43,28.78,71.22,20.35
1/13/2020 0:00,13,36979.19922,0,336.1,0,26.05,24.57,1379.58,5.7,6.8,24.24,75.76,17.44
1/14/2020 0:00,14,36979.19922,0.26,202,0,22.4,20.3,743.3,5.6,7.8,27.1,73,19.26
1/15/2020 0:00,15,36979.19922,0.04,269.58,0,22,20,558.3,5.8,5.5,20.5,79.4,15.1
1/16/2020 0:00,16,36979.19922,0,291.6,0,23.5,22,1044.2,5.8,7.7,27,73.1,19.1
1/17/2020 0:00,17,36979.19922,0,328,0,25,23,1326.25,5.7,8.4,28.7,71.3,20.3
1/18/2020 0:00,18,37324.80078,1.525,52.54,0,21.42,20.6,290.83,5.7,6.5,23.42,76.57,17
1/19/2020 0:00,19,37324.80078,0.06,247,0,22,21,522.5,5.7,7.93,27.4,72.6,19.47
1/20/2020 0:00,20,37324.80078,0.93,40.33,0,19.35,19,116.67,5.6,6.34,23,77.02,16.63
1/21/2020 0:00,21,37324.80078,0.13,205.2,0,20.31,19,545.83,5.8,7.14,25.2,74.8,18
1/22/2020 0:00,22,37324.80078,0,316.7,0,20.36,18.76,907.5,5.8,8.04,27.72,72.27,19.67
1/23/2020 0:00,23,37670.39844,0,318.54,0,21,19.3,934.6,5.7,6.3,23,77.12,16.56
1/24/2020 0:00,24,37670.39844,0,323,0,22.36,20.7,1025.83,5.7,7.8,27.04,73,19.2
1/25/2020 0:00,25,37670.39844,0.083,93,0,20.84,19.8,301.67,5.7,7.25,25.51,74.5,18.25
1/26/2020 0:00,26,37670.39844,0.0083,240.25,0,22.7,21.5,427.1,5.7,7.03,25,75.1,17.8
1/27/2020 0:00,27,37670.39844,0.13,220.33,0,24.54,23.05,492.1,5.7,7.7,26.75,73.24,19
1/28/2020 0:00,28,38016,0,308.54,0,24.36,23,1025.41,5.8,6.3,23,77.1,16.6
1/29/2020 0:00,29,38016,0,310,0,24.28,22.7,1236.25,5.7,7.5,26.28,73.71,18.75
1/30/2020 0:00,30,38016,0,309.54,0,22.66,21.15,1166.67,5.7,7.8,27,73,19.2
1/31/2020 0:00,31,38016,0,313.83,0,22.23,20.73,1033.33,5.7,7,24.71,75.28,17.74
2/1/2020 0:00,32,38361.60156,0.85,232.46,0,21.4,20,574.17,5.7,7.4,26,74,18.53
2/2/2020 0:00,33,38361.60156,0.6,259,0,21.04,19.7,481.7,5.6,6.3,23,77.14,16.55
2/3/2020 0:00,34,38361.60156,0.03,237.17,0,19,17.24,558,5.8,7.26,25.53,74.46,18.27
2/4/2020 0:00,35,38361.60156,0,285.75,0,17.36,15.83,578,5.8,9,30.32,69.67,21.34
2/5/2020 0:00,36,38707.19922,0.017,122.9,0,16.02,14.8,429.58,5.7,6.8,24.2,75.8,17.41
2/6/2020 0:00,37,38707.19922,0.025,156.45,0,20.57,19.38,465,5.7,7.2,25.37,74.62,18.17
2/7/2020 0:00,38,38707.19922,0,290.2,0,22.06,20.7,864.58,5.7,6.35,23,77,16.64
2/8/2020 0:00,39,38707.19922,0.44,247,0,23.83,22.36,638.75,5.6,7.02,24.9,75.12,17.85
2/9/2020 0:00,40,39052.80078,0.75,214.12,0,22.72,21.42,356.25,5.7,9.45,31.62,68.37,22.2
2/10/2020 0:00,41,39052.80078,0,248.25,0,21.53,20.25,660.41,5.8,6.6,23.7,76.3,17.1
2/11/2020 0:00,42,39052.80078,0,270.41,0,15,13.56,619.58,5.76,7,24.76,75.24,17.77
2/12/2020 0:00,43,39052.80078,0.24,60.75,0,13,12.21,145.83,5.73,6.35,23.01,77,16.66
2/13/2020 0:00,44,39398.39844,0,253.37,0,17.8,16.6,490.83,5.7,6.8,24.24,75.76,17.44
2/14/2020 0:00,45,39398.39844,1.51,30.33,0,15.56,15,78,5.7,10.64,35,65.05,24.3
2/15/2020 0:00,46,39398.39844,0,263.58,0,16.77,15.42,494.58,5.7,6.3,22.82,77.17,16.54
2/16/2020 0:00,47,39398.39844,0,260,0,16.64,15,624.17,5.8,6.75,24.13,75.87,17.37
2/17/2020 0:00,48,39744,0,140.54,0,19.54,18.42,470.83,5.7,6.46,23.3,76.7,16.85
2/18/2020 0:00,49,39744,0.37,85.67,0,21.63,20.7,371.67,5.7,6.52,23.5,76.52,17
2/19/2020 0:00,50,39744,0.05,255.75,0,20,18.4,586.67,5.7,11.16,36.4,63.6,25.23
2/20/2020 0:00,51,40089.60156,0.017,233.13,0,17.43,16,585.83,5.7,6.02,22.1,78,16.07
2/21/2020 0:00,52,40089.60156,0.058,265,0,15.27,13.5,477.1,5.6,6.5,23.36,76.64,17
2/22/2020 0:00,53,40089.60156,0,271.54,0,15.4,13.66,503,5.8,6.56,23.57,76.42,17.02
2/23/2020 0:00,54,40435.19922,0.06,117.41,0,18.6,17.45,462.1,5.8,6.2,22.53,77.47,16.34
2/24/2020 0:00,55,40435.19922,0.03,77.25,0,15.05,13.82,246.67,5.7,12.4,39.83,60.17,27.43
2/25/2020 0:00,56,40435.19922,0.19,51.75,0,14,13.5,105.41,5.7,5.6,21,79.02,15.35
2/26/2020 0:00,57,40435.19922,0.008,49.62,0,13.2,12.7,112.1,5.7,6.24,22.7,77.3,16.45
2/27/2020 0:00,58,40780.80078,0,229,0,13.05,11.34,385.83,5.6,6.7,24,76.07,17.24
2/28/2020 0:00,59,40780.80078,0,255.5,0,13.24,11.83,443.33,5.7,5.7,21.21,78.8,15.5
2/29/2020 0:00,60,40780.80078,0.3,45.5,0,17.31,16.57,251.67,5.8,11.51,37.36,62.63,25.85
3/1/2020 0:00,61,41126.39844,0,232.4,0,13.27,12.07,429.17,5.7,6.72,24.03,76,17.31
3/2/2020 0:00,62,41126.39844,0,152.75,0,9.52,8.4,308.75,5.7,6,22.03,78,16.03
3/3/2020 0:00,63,41126.39844,0,206,0,17.4,16.24,633.75,5.7,6.7,24,76.1,17.23
3/4/2020 0:00,64,41472,0,226,0,13.06,11.72,414.17,5.7,5.24,20,80.1,14.67
3/5/2020 0:00,65,41472,0,200.67,0,7.84,6.2,393,5.6,10.6,34.83,65.16,24.23
3/6/2020 0:00,66,41472,0,245.75,0,8.1,6.45,430,5.8,8.54,29.1,70.89,20.55
3/7/2020 0:00,67,41817.60156,0,246,0,10.04,8.03,505,5.8,5.82,21.52,78.48,15.7
3/8/2020 0:00,68,41817.60156,0,227.2,0,9.53,7.8,522.1,5.7,6.48,23.4,76.6,17
3/9/2020 0:00,69,41817.60156,0,202.17,0,11.85,10.01,541.25,5.7,5,19,81.05,14.05
3/10/2020 0:00,70,41817.60156,0,223.17,0,17,15.5,594.6,5.7,9.32,31.27,68.72,22
3/11/2020 0:00,71,42163.19922,0.075,72.87,0,14.48,12.85,163.33,5.6,10.12,33.48,66.52,23.37
3/12/2020 0:00,72,42163.19922,0.025,150.8,0,14.1,13.13,519.17,5.7,5.61,21,79.05,15.33
3/13/2020 0:00,73,42163.19922,0,195.5,0,17,15.28,641.67,5.8,6.12,22.35,77.65,16.23
3/14/2020 0:00,74,42508.80078,0,129,0,20.48,19.25,578.75,5.8,4.81,18.72,81.28,14
3/15/2020 0:00,75,42508.80078,0,147.75,0,21.28,19.88,632.08,5.7,8.52,29.03,71,20.51
3/16/2020 0:00,76,42508.80078,0.42,82.83,0,18.4,17.56,376.25,5.7,11.31,36.81,63.2,25.5
3/17/2020 0:00,77,42854.39844,0.683,85.83,0,13.05,12.07,152.5,5.7,5.4,20.31,79.7,15
3/18/2020 0:00,78,42854.39844,0.033,145.71,0,13,11.47,251.67,5.7,5.7,21.27,78.73,15.54
3/19/2020 0:00,79,42854.39844,0.425,43,0,9.2,8.3,31.25,5.8,5,19.25,80.74,14.25
3/20/2020 0:00,80,43200,0,93.83,0,7.03,5.71,160,5.7,8,27.45,72.55,19.5
3/21/2020 0:00,81,43200,0.058,110.45,0,9.3,8.4,141.25,5.7,13,41.5,58.5,28.5
3/22/2020 0:00,82,43200,0.1,62.83,0,10,9.23,80,5.7,5.15,19.66,80.34,14.51
3/23/2020 0:00,83,43545.60156,0,93.17,0,11.79,10.8,290.83,5.7,5.45,20.5,79.51,15.04
3/24/2020 0:00,84,43545.60156,0.375,73,0,13.06,11.61,258,5.6,5.58,21,79.12,15.28
3/25/2020 0:00,85,43545.60156,0.008,111.12,0,7,5.82,312.1,5.8,7,24.6,75.4,17.67
3/26/2020 0:00,86,43891.19922,0,68.33,0,7.42,5.87,326.67,5.8,14.1,44.52,55.47,30.44
3/27/2020 0:00,87,43891.19922,0,70.12,0,17.55,16.1,677.1,5.7,5.1,19.47,80.53,14.4
3/28/2020 0:00,88,43891.19922,0,86,0,7,5.8,361.25,5.7,5.4,20.3,79.7,14.92
3/29/2020 0:00,89,44236.80078,0,88,0,7.8,6.88,405.83,5.7,6.25,22.73,77.26,16.5
3/30/2020 0:00,90,44236.80078,0.53,19.3,0,10,9.4,50.83,5.6,5.65,21.05,79,15.4
3/31/2020 0:00,91,44236.80078,0.017,73.62,0,10,8.53,320.41,5.7,15.78,49.24,50.75,33.46
4/1/2020 0:00,92,44582.39844,0.24,41.21,0,12.2,11.27,305.41,5.8,5.28,20.02,80,14.74
4/2/2020 0:00,93,44582.39844,0.37,50.7,0,8.8,8.2,87.5,5.7,5.52,20.7,79.3,15.17
4/3/2020 0:00,94,44582.39844,0,179.4,0,6.74,5.02,298.75,5.7,6.65,23.85,76.14,17.19
4/4/2020 0:00,95,44582.39844,0,47.12,0,9.43,8.52,495.83,5.7,4.45,17.72,82.28,13.27
4/5/2020 0:00,96,44928,0.22,22.12,0,8,7.33,144.58,5.7,13.68,43.41,56.6,29.73
4/6/2020 0:00,97,44928,0.51,142.5,0,6.41,5.53,115.83,5.7,8.66,29.43,70.56,20.77
4/7/2020 0:00,98,44928,0.583,18,0,8.82,7.23,81.67,5.8,5.66,21.08,79,15.42
4/8/2020 0:00,99,45273.60156,0,55.58,0,8.75,8,95.41,5.7,6.57,23.62,76.4,17.05
4/9/2020 0:00,100,45273.60156,0,0,0,10.2,10,120,5.8,5.4,20.34,79.66,15
4/10/2020 0:00,101,45273.60156,0,260,0,16.64,15,624.17,5.8,6.75,24.13,75.87,17.37
4/11/2020 0:00,102,45619.19922,0,140.54,0,19.54,18.42,470.83,5.7,6.46,23.3,76.7,16.85
4/12/2020 0:00,103,45619.19922,0.37,85.67,0,21.63,20.7,371.67,5.7,6.52,23.5,76.52,17
4/13/2020 0:00,104,45619.19922,0.05,255.75,0,20,18.4,586.67,5.7,11.16,36.4,63.6,25.23
4/14/2020 0:00,105,45964.80078,0.017,233.13,0,17.43,16,585.83,5.7,6.02,22.1,78,16.07
4/15/2020 0:00,106,45964.80078,0.058,265,0,15.27,13.5,477.1,5.6,6.5,23.36,76.64,17
4/16/2020 0:00,107,45964.80078,0,271.54,0,15.4,13.66,503,5.8,6.56,23.57,76.42,17.02
4/17/2020 0:00,108,45964.80078,0.06,117.41,0,18.6,17.45,462.1,5.8,6.2,22.53,77.47,16.34
4/18/2020 0:00,109,46310.39844,0.03,77.25,0,15.05,13.82,246.67,5.7,12.4,39.83,60.17,27.43
4/19/2020 0:00,110,46310.39844,0.19,51.75,0,14,13.5,105.41,5.7,5.6,21,79.02,15.35
4/20/2020 0:00,111,46310.39844,0.008,49.62,0,13.2,12.7,112.1,5.7,6.24,22.7,77.3,16.45
4/21/2020 0:00,112,46656,0,229,0,13.05,11.34,385.83,5.6,6.7,24,76.07,17.24
4/22/2020 0:00,113,46656,0,255.5,0,13.24,11.83,443.33,5.7,5.7,21.21,78.8,15.5
4/23/2020 0:00,114,46656,0.3,45.5,0,17.31,16.57,251.67,5.8,11.51,37.36,62.63,25.85
4/24/2020 0:00,115,47001.60156,0,232.4,0,13.27,12.07,429.17,5.7,6.72,24.03,76,17.31
4/25/2020 0:00,116,47001.60156,0,152.75,0,9.52,8.4,308.75,5.7,6,22.03,78,16.03
4/26/2020 0:00,117,47001.60156,0,206,0,17.4,16.24,633.75,5.7,6.7,24,76.1,17.23
4/27/2020 0:00,118,47001.60156,0,226,0,13.06,11.72,414.17,5.7,5.24,20,80.1,14.67
4/28/2020 0:00,119,47347.19922,0,200.67,0,7.84,6.2,393,5.6,10.6,34.83,65.16,24.23
4/29/2020 0:00,120,47347.19922,0,0,0,23.48,23.31,835,5.6,8.34,28.53,71.47,20.19
4/30/2020 0:00,121,47347.19922,0,0,0,22.02,21.88,760,5.8,7.63,26.57,73.43,18.93
5/1/2020 0:00,122,47347.19922,0,0,0,22.31,22.16,884,5.8,8,27.54,72.46,19.56
5/2/2020 0:00,123,47692.80078,0,0,0,22.5,22.36,758.75,5.7,6.33,23,77,16.6
5/3/2020 0:00,124,47692.80078,0,0,0,22.4,22.25,793.3,5.7,6.61,23.71,76.28,17.11
5/4/2020 0:00,125,47692.80078,0.56,42,0,23.23,22.18,1204.58,5.7,7.2,25.3,74.7,18.12
5/5/2020 0:00,126,47692.80078,0.13,166.25,0,20.18,19.1,616.25,5.7,8.07,27.8,72.21,19.71
5/6/2020 0:00,127,48038.39844,0,178.71,0,21.6,20.4,492.91,5.7,7.4,25.85,74.15,18.5
5/7/2020 0:00,128,48038.39844,0,304.54,0,23.6,21.7,1210.83,5.8,7.16,25.24,74.75,18.1
5/8/2020 0:00,129,48038.39844,0,336.17,0,25.14,23.3,1512.08,5.7,5.22,19.84,80.15,14.62
5/9/2020 0:00,130,48038.39844,0,257.6,0,28.52,27.2,1817.91,5.75,8,27.5,72.5,19.53
5/10/2020 0:00,131,48384,0.375,146.9,0,27.55,25.94,819.17,5.7,8.43,28.78,71.22,20.35
5/11/2020 0:00,132,48384,0,336.1,0,26.05,24.57,1379.58,5.7,6.8,24.24,75.76,17.44
5/12/2020 0:00,133,48384,0.26,202,0,22.4,20.3,743.3,5.6,7.8,27.1,73,19.26
5/13/2020 0:00,134,48384,0.04,269.58,0,22,20,558.3,5.8,5.5,20.5,79.4,15.1
5/14/2020 0:00,135,48729.60156,0,291.6,0,23.5,22,1044.2,5.8,7.7,27,73.1,19.1
5/15/2020 0:00,136,48729.60156,0,328,0,25,23,1326.25,5.7,8.4,28.7,71.3,20.3
5/16/2020 0:00,137,48729.60156,1.525,52.54,0,21.42,20.6,290.83,5.7,6.5,23.42,76.57,17
5/17/2020 0:00,138,48729.60156,0.06,247,0,22,21,522.5,5.7,7.93,27.4,72.6,19.47
5/18/2020 0:00,139,48729.60156,0.93,40.33,0,19.35,19,116.67,5.6,6.34,23,77.02,16.63
5/19/2020 0:00,140,49075.19922,0.13,205.2,0,20.31,19,545.83,5.8,7.14,25.2,74.8,18
5/20/2020 0:00,141,49075.19922,0,316.7,0,20.36,18.76,907.5,5.8,8.04,27.72,72.27,19.67
5/21/2020 0:00,142,49075.19922,0,318.54,0,21,19.3,934.6,5.7,6.3,23,77.12,16.56
5/22/2020 0:00,143,49075.19922,0,323,0,22.36,20.7,1025.83,5.7,7.8,27.04,73,19.2
5/23/2020 0:00,144,49075.19922,0.083,93,0,20.84,19.8,301.67,5.7,7.25,25.51,74.5,18.25
5/24/2020 0:00,145,49420.80078,0.0083,240.25,0,22.7,21.5,427.1,5.7,7.03,25,75.1,17.8
5/25/2020 0:00,146,49420.80078,0.13,220.33,0,24.54,23.05,492.1,5.7,7.7,26.75,73.24,19
5/26/2020 0:00,147,49420.80078,0,308.54,0,24.36,23,1025.41,5.8,6.3,23,77.1,16.6
5/27/2020 0:00,148,49420.80078,0,310,0,24.28,22.7,1236.25,5.7,7.5,26.28,73.71,18.75
5/28/2020 0:00,149,49420.80078,0,309.54,0,22.66,21.15,1166.67,5.7,7.8,27,73,19.2
5/29/2020 0:00,150,49420.80078,0,313.83,0,22.23,20.73,1033.33,5.7,7,24.71,75.28,17.74
5/30/2020 0:00,151,49420.80078,0.85,232.46,0,21.4,20,574.17,5.7,7.4,26,74,18.53
5/31/2020 0:00,152,49766.39844,0.6,259,0,21.04,19.7,481.7,5.6,6.3,23,77.14,16.55
6/1/2020 0:00,153,49766.39844,0.03,237.17,0,19,17.24,558,5.8,7.26,25.53,74.46,18.27
6/2/2020 0:00,154,49766.39844,0,285.75,0,17.36,15.83,578,5.8,9,30.32,69.67,21.34
6/3/2020 0:00,155,49766.39844,0.017,122.9,0,16.02,14.8,429.58,5.7,6.8,24.2,75.8,17.41
6/4/2020 0:00,156,49766.39844,0.025,156.45,0,20.57,19.38,465,5.7,7.2,25.37,74.62,18.17
6/5/2020 0:00,157,49766.39844,0,290.2,0,22.06,20.7,864.58,5.7,6.35,23,77,16.64
6/6/2020 0:00,158,49766.39844,0.44,247,0,23.83,22.36,638.75,5.6,7.02,24.9,75.12,17.85
6/7/2020 0:00,159,49766.39844,0.75,214.12,0,22.72,21.42,356.25,5.7,9.45,31.62,68.37,22.2
6/8/2020 0:00,160,49766.39844,0,248.25,0,21.53,20.25,660.41,5.8,6.6,23.7,76.3,17.1
6/9/2020 0:00,161,50112,0,270.41,0,15,13.56,619.58,5.76,7,24.76,75.24,17.77
6/10/2020 0:00,162,50112,0.24,60.75,0,13,12.21,145.83,5.73,6.35,23.01,77,16.66
6/11/2020 0:00,163,50112,0,253.37,0,17.8,16.6,490.83,5.7,6.8,24.24,75.76,17.44
6/12/2020 0:00,164,50112,1.51,30.33,0,15.56,15,78,5.7,10.64,35,65.05,24.3
6/13/2020 0:00,165,50112,0,263.58,0,16.77,15.42,494.58,5.7,6.3,22.82,77.17,16.54
6/14/2020 0:00,166,50112,0,260,0,16.64,15,624.17,5.8,6.75,24.13,75.87,17.37
6/15/2020 0:00,167,50112,0,140.54,0,19.54,18.42,470.83,5.7,6.46,23.3,76.7,16.85
6/16/2020 0:00,168,50112,0.37,85.67,0,21.63,20.7,371.67,5.7,6.52,23.5,76.52,17
6/17/2020 0:00,169,50112,0.05,255.75,0,20,18.4,586.67,5.7,11.16,36.4,63.6,25.23
6/18/2020 0:00,170,50112,0.017,233.13,0,17.43,16,585.83,5.7,6.02,22.1,78,16.07
6/19/2020 0:00,171,50112,0.058,265,0,15.27,13.5,477.1,5.6,6.5,23.36,76.64,17
6/20/2020 0:00,172,50112,0,271.54,0,15.4,13.66,503,5.8,6.56,23.57,76.42,17.02
6/21/2020 0:00,173,50112,0.06,117.41,0,18.6,17.45,462.1,5.8,6.2,22.53,77.47,16.34
6/22/2020 0:00,174,50112,0.03,77.25,0,15.05,13.82,246.67,5.7,12.4,39.83,60.17,27.43
6/23/2020 0:00,175,50112,0.19,51.75,0,14,13.5,105.41,5.7,5.6,21,79.02,15.35
6/24/2020 0:00,176,50112,0.008,49.62,0,13.2,12.7,112.1,5.7,6.24,22.7,77.3,16.45
6/25/2020 0:00,177,50112,0,229,0,13.05,11.34,385.83,5.6,6.7,24,76.07,17.24
6/26/2020 0:00,178,50112,0,255.5,0,13.24,11.83,443.33,5.7,5.7,21.21,78.8,15.5
6/27/2020 0:00,179,50112,0.3,45.5,0,17.31,16.57,251.67,5.8,11.51,37.36,62.63,25.85
6/28/2020 0:00,180,50112,0,232.4,0,13.27,12.07,429.17,5.7,6.72,24.03,76,17.31
6/29/2020 0:00,181,50112,0,152.75,0,9.52,8.4,308.75,5.7,6,22.03,78,16.03
6/30/2020 0:00,182,50112,0,206,0,17.4,16.24,633.75,5.7,6.7,24,76.1,17.23
