year,yday,dayl (s),prcp (mm/day),srad (W/m^2),swe (kg/m^2),tmax (deg c),tmin (deg c),vp (Pa),Soil type,Soil pH,Soil Organic matter %,Sand Content %,Clay Content %,Silt Content %, soil bulk density (grams per cubic centimeter), wilting point %,field capacity %,saturation point (cm),Yield (27.6gN/m2),Yield (11.6gN/m2),Yield (40.1gN/m2)
1982,1,32486.40039,4,185.6000061,24,-7.5,-22,120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,2,32486.40039,9,176,32,-1,-14,200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,3,32486.40039,10,169.6000061,40,-2,-14,200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,4,32486.40039,9,124.8000031,52,-7,-14.5,200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,5,32486.40039,0,252.8000031,52,-2,-16.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,6,32486.40039,1,217.6000061,52,-6.5,-17,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,7,32832,0,227.1999969,52,-16,-27,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,8,32832,0,262.3999939,52,-9,-23.5,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,9,32832,0,268.7999878,52,-11.5,-27,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,10,32832,0,224,52,-21,-31.5,40,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,11,32832,0,192,52,-15.5,-24,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,12,33177.60156,0,144,52,-12.5,-18.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,13,33177.60156,2,195.1999969,52,-11,-19.5,120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,14,33177.60156,0,265.6000061,52,-14.5,-28,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,15,33177.60156,2,281.6000061,56,-10.5,-26,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,16,33523.19922,0,281.6000061,56,-13,-28,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,17,33523.19922,1,284.7999878,56,-13.5,-28.5,40,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,18,33523.19922,0,249.6000061,56,-4,-15.5,200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,19,33868.80078,0,230.3999939,56,-2,-12,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,20,33868.80078,0,140.8000031,56,-3.5,-9,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,21,33868.80078,0,105.5999985,56,-4,-8,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,22,33868.80078,4,115.1999969,60,-2.5,-8.5,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,23,34214.39844,2,320,64,1,-18,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,24,34214.39844,0,217.6000061,64,-15.5,-24,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,25,34214.39844,3,121.5999985,64,-16,-22,120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,26,34560,0,307.2000122,64,-13,-27.5,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,27,34560,0,326.3999939,64,2,-15.5,200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,28,34905.60156,0,310.3999939,64,2,-13,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,29,34905.60156,3,198.3999939,68,-2,-12.5,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,30,34905.60156,2,204.8000031,72,-1.5,-9,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,31,35251.19922,0,265.6000061,72,-7.5,-17.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,32,35251.19922,0,348.7999878,72,-8,-26,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,33,35251.19922,0,268.7999878,72,-5,-15,200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,34,35596.80078,0,329.6000061,72,-6.5,-21,120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,35,35596.80078,0,307.2000122,72,-15.5,-27.5,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,36,35942.39844,3,192,72,-14.5,-23.5,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,37,35942.39844,0,352,72,-13,-28.5,40,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,38,35942.39844,0,320,72,-5,-17.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,39,36288,0,320,72,-6.5,-18.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,40,36288,0,336,72,-11,-24,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,41,36633.60156,0,364.7999878,72,-11.5,-27,80,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,42,36633.60156,0,355.2000122,72,-6,-20.5,120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,43,36979.19922,0,284.7999878,72,-3.5,-13.5,200,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,44,36979.19922,0,307.2000122,72,-0.5,-11.5,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,45,36979.19922,0,342.3999939,72,3.5,-9.5,280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,46,37324.80078,0,246.3999939,72,5.5,-2.5,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,47,37324.80078,4,115.1999969,72,4,-0.5,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,48,37670.39844,6,60.79999924,68,1,-1,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,49,37670.39844,4,86.40000153,68,2,-1,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,50,38016,0,147.1999969,64,2.5,-1.5,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,51,38016,0,243.1999969,60,7,0,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,52,38361.60156,0,275.2000122,60,6,-2,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,53,38361.60156,0,377.6000061,60,10.5,-2.5,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,54,38707.19922,0,329.6000061,56,9,-1,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,55,38707.19922,0,192,56,1.5,-3.5,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,56,39052.80078,0,297.6000061,56,-1,-9,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,57,39052.80078,0,332.7999878,56,1,-8,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,58,39398.39844,0,396.7999878,56,4.5,-7.5,360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,59,39398.39844,0,371.2000122,56,5.5,-5,440,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,60,39398.39844,0,281.6000061,52,5,-2,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,61,39744,0,304,52,3,-4.5,440,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,62,39744,3,211.1999969,56,-2.5,-9,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,63,40089.60156,11,188.8000031,68,-3,-8.5,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,64,40089.60156,0,368,68,-4.5,-13,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,65,40435.19922,0,489.6000061,68,-3,-19.5,120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,66,40435.19922,0,467.2000122,68,-5,-18.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,67,40780.80078,1,470.3999939,68,-3,-16.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,68,40780.80078,1,483.2000122,68,-4.5,-18.5,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,69,41126.39844,0,486.3999939,68,4,-10.5,280,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,70,41126.39844,0,284.7999878,68,5,-1,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,71,41472,0,441.6000061,64,9,-2,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,72,41472,0,432,64,11,0.5,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,73,41817.60156,0,480,60,9.5,-3.5,440,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,74,41817.60156,4,224,60,6.5,0.5,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,75,42163.19922,13,195.1999969,56,6.5,1.5,680,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,76,42163.19922,0,243.1999969,52,5,0.5,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,77,42508.80078,0,291.2000122,48,6.5,1,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,78,42508.80078,17,198.3999939,48,6,1,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,79,42854.39844,8,300.7999878,44,9,0.5,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,80,42854.39844,0,403.2000122,40,7,-1.5,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,81,43200,0,432,40,6.5,-3,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,82,43545.60156,0,524.7999878,40,12.5,-3,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,83,43545.60156,2,483.2000122,36,11.5,-0.5,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,84,43891.19922,0,406.3999939,36,6.5,-2,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,85,43891.19922,0,438.3999939,36,4,-5.5,400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,86,44236.80078,0,489.6000061,36,3.5,-8,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,87,44236.80078,0,524.7999878,36,8.5,-5.5,400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,88,44582.39844,0,521.5999756,32,13,-1,520,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,89,44582.39844,12,358.3999939,28,17.5,5.5,880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,90,44928,0,496,24,17,4,760,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,91,44928,0,563.2000122,20,18.5,-1.5,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,92,45273.60156,9,358.3999939,16,20,7,1000,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,93,45273.60156,9,432,16,17,-5.5,400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,94,45619.19922,0,412.7999878,16,2,-7.5,360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,95,45619.19922,10,294.3999939,28,1.5,-7,360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,96,45964.80078,0,544,28,-1.5,-16,160,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,97,45964.80078,0,499.2000122,28,-1,-13,240,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,98,46310.39844,3,140.8000031,28,-2,-5.5,400,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,99,46310.39844,6,297.6000061,32,1,-7,360,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,100,46656,0,412.7999878,32,4,-4.5,440,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,101,46656,0,576,32,7.5,-8.5,320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,102,47001.60156,0,544,28,16,1.5,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,103,47001.60156,0,528,24,16.5,3,680,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,104,47001.60156,0,569.5999756,20,17,0.5,560,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,105,47347.19922,9,320,16,16.5,6.5,960,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,106,47347.19922,23,233.6000061,8,18,11,1320,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,107,47692.80078,10,339.2000122,4,15.5,4.5,840,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,108,47692.80078,0,553.5999756,4,17,0.5,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,109,48038.39844,0,384,0,16.5,6,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,110,48038.39844,0,419.2000122,0,11.5,0,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,111,48384,0,486.3999939,0,12,-3,480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,112,48384,0,473.6000061,0,15.5,1,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,113,48729.60156,0,496,0,19,2.5,720,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,114,48729.60156,0,476.7999878,0,21.5,6,880,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,115,49075.19922,0,396.7999878,0,20,8.5,1120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,116,49075.19922,0,320,0,17,8.5,1120,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,117,49420.80078,0,499.2000122,0,16,0,600,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,118,49420.80078,0,467.2000122,0,14.5,0.5,640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,119,49420.80078,0,419.2000122,0,17.5,5.5,920,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,120,49766.39844,0,499.2000122,0,21,4.5,760,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,121,49766.39844,0,512,0,22,4.5,760,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,122,50112,0,512,0,24,6,840,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,123,50112,0,512,0,26.5,8.5,960,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,124,50457.60156,10,339.2000122,0,28,13,1480,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
1982,125,50457.60156,42,294.3999939,0,26.5,14.5,1640,Ely silty clay loam,6.6,2.25,5,28.3,66.7,1.33,17.7,31.5,122,0,0,0
